"","year","sport","count","country"
"1926",2012,"Taekwondo",2,"Italy"
"1927",2012,"Volleyball",12,"Italy"
"1928",2012,"Athletics",25,"Jamaica"
"1929",2012,"Aquatics",17,"Japan"
"1930",2012,"Archery",4,"Japan"
"1931",2012,"Athletics",1,"Japan"
"1932",2012,"Badminton",2,"Japan"
"1933",2012,"Boxing",2,"Japan"
"1934",2012,"Fencing",4,"Japan"
"1935",2012,"Football",18,"Japan"
"1936",2012,"Gymnastics",7,"Japan"
"1937",2012,"Judo",7,"Japan"
"1938",2012,"Table Tennis",3,"Japan"
"1939",2012,"Volleyball",12,"Japan"
"1940",2012,"Weightlifting",1,"Japan"
"1941",2012,"Wrestling",6,"Japan"
"1942",2012,"Athletics",1,"Kazakhstan"
"1943",2012,"Boxing",4,"Kazakhstan"
"1944",2012,"Cycling",1,"Kazakhstan"
"1945",2012,"Weightlifting",1,"Kazakhstan"
"1946",2012,"Wrestling",3,"Kazakhstan"
"1947",2012,"Athletics",12,"Kenya"
"1948",2012,"Aquatics",2,"South Korea"
"1949",2012,"Archery",8,"South Korea"
"1950",2012,"Badminton",2,"South Korea"
"1951",2012,"Boxing",1,"South Korea"
"1952",2012,"Fencing",15,"South Korea"
"1953",2012,"Football",18,"South Korea"
"1954",2012,"Gymnastics",1,"South Korea"
"1955",2012,"Judo",3,"South Korea"
"1956",2012,"Shooting",5,"South Korea"
"1957",2012,"Table Tennis",3,"South Korea"
"1958",2012,"Taekwondo",2,"South Korea"
"1959",2012,"Weightlifting",2,"South Korea"
"1960",2012,"Wrestling",1,"South Korea"
"1961",2012,"Equestrian",4,"Saudi Arabia"
"1962",2012,"Shooting",1,"Kuwait"
"1963",2012,"Cycling",1,"Latvia"
"1964",2012,"Volleyball",2,"Latvia"
"1965",2012,"Aquatics",1,"Lithuania"
"1966",2012,"Boxing",1,"Lithuania"
"1967",2012,"Canoe",1,"Lithuania"
"1968",2012,"Modern Pentathlon",1,"Lithuania"
"1969",2012,"Wrestling",1,"Lithuania"
"1970",2012,"Athletics",1,"Morocco"
"1971",2012,"Aquatics",1,"Malaysia"
"1972",2012,"Badminton",1,"Malaysia"
"1973",2012,"Aquatics",5,"Mexico"
"1974",2012,"Archery",2,"Mexico"
"1975",2012,"Football",18,"Mexico"
"1976",2012,"Taekwondo",1,"Mexico"
"1977",2012,"Boxing",2,"Mongolia"
"1978",2012,"Judo",2,"Mongolia"
"1979",2012,"Wrestling",1,"Mongolia"
"1980",2012,"Handball",14,"Montenegro"
"1981",2012,"Aquatics",8,"Netherlands"
"1982",2012,"Cycling",3,"Netherlands"
"1983",2012,"Equestrian",9,"Netherlands"
"1984",2012,"Gymnastics",1,"Netherlands"
"1985",2012,"Hockey",33,"Netherlands"
"1986",2012,"Judo",2,"Netherlands"
"1987",2012,"Rowing",9,"Netherlands"
"1988",2012,"Sailing",4,"Netherlands"
"1989",2012,"Canoe",1,"Norway"
"1990",2012,"Cycling",1,"Norway"
"1991",2012,"Fencing",1,"Norway"
"1992",2012,"Handball",14,"Norway"
"1993",2012,"Athletics",1,"New Zealand"
"1994",2012,"Canoe",1,"New Zealand"
"1995",2012,"Cycling",6,"New Zealand"
"1996",2012,"Equestrian",5,"New Zealand"
"1997",2012,"Rowing",9,"New Zealand"
"1998",2012,"Sailing",4,"New Zealand"
"1999",2012,"Athletics",2,"Poland"
"2000",2012,"Canoe",2,"Poland"
"2001",2012,"Rowing",2,"Poland"
"2002",2012,"Sailing",2,"Poland"
"2003",2012,"Shooting",1,"Poland"
"2004",2012,"Weightlifting",2,"Poland"
"2005",2012,"Wrestling",1,"Poland"
"2006",2012,"Canoe",2,"Portugal"
"2007",2012,"Judo",1,"North Korea"
"2008",2012,"Weightlifting",4,"North Korea"
"2009",2012,"Wrestling",1,"North Korea"
"2010",2012,"Athletics",1,"Puerto Rico"
"2011",2012,"Wrestling",1,"Puerto Rico"
"2012",2012,"Athletics",1,"Qatar"
"2013",2012,"Shooting",1,"Qatar"
"2014",2012,"Fencing",4,"Romania"
"2015",2012,"Gymnastics",7,"Romania"
"2016",2012,"Judo",2,"Romania"
"2017",2012,"Shooting",1,"Romania"
"2018",2012,"Weightlifting",2,"Romania"
"2019",2012,"Aquatics",3,"South Africa"
"2020",2012,"Athletics",1,"South Africa"
"2021",2012,"Canoe",1,"South Africa"
"2022",2012,"Rowing",4,"South Africa"
"2023",2012,"Aquatics",23,"Russia"
"2024",2012,"Athletics",17,"Russia"
"2025",2012,"Badminton",2,"Russia"
"2026",2012,"Basketball",12,"Russia"
"2027",2012,"Boxing",6,"Russia"
"2028",2012,"Canoe",5,"Russia"
"2029",2012,"Cycling",2,"Russia"
"2030",2012,"Fencing",6,"Russia"
"2031",2012,"Gymnastics",21,"Russia"
"2032",2012,"Judo",5,"Russia"
"2033",2012,"Shooting",1,"Russia"
"2034",2012,"Taekwondo",2,"Russia"
"2035",2012,"Tennis",3,"Russia"
"2036",2012,"Volleyball",12,"Russia"
"2037",2012,"Weightlifting",3,"Russia"
"2038",2012,"Wrestling",10,"Russia"
"2039",2012,"Table Tennis",4,"Singapore"
"2040",2012,"Athletics",1,"Slovenia"
"2041",2012,"Judo",1,"Slovenia"
"2042",2012,"Rowing",2,"Slovenia"
"2043",2012,"Shooting",1,"Slovenia"
"2044",2012,"Aquatics",13,"Serbia"
"2045",2012,"Shooting",2,"Serbia"
"2046",2012,"Taekwondo",1,"Serbia"
"2047",2012,"Cycling",1,"Switzerland"
"2048",2012,"Equestrian",1,"Switzerland"
"2049",2012,"Tennis",1,"Switzerland"
"2050",2012,"Triathlon",1,"Switzerland"
"2051",2012,"Canoe",3,"Slovakia"
"2052",2012,"Shooting",2,"Slovakia"
"2053",2012,"Equestrian",1,"Sweden"
"2054",2012,"Handball",15,"Sweden"
"2055",2012,"Sailing",3,"Sweden"
"2056",2012,"Shooting",1,"Sweden"
"2057",2012,"Triathlon",1,"Sweden"
"2058",2012,"Wrestling",2,"Sweden"
"2059",2012,"Boxing",1,"Thailand"
"2060",2012,"Taekwondo",1,"Thailand"
"2061",2012,"Weightlifting",2,"Thailand"
"2062",2012,"Boxing",1,"Tajikistan"
"2063",2012,"Taekwondo",1,"Taiwan"
"2064",2012,"Weightlifting",1,"Taiwan"
"2065",2012,"Athletics",10,"Trinidad and Tobago"
"2066",2012,"Aquatics",2,"Tunisia"
"2067",2012,"Athletics",1,"Tunisia"
"2068",2012,"Athletics",1,"Turkey"
"2069",2012,"Taekwondo",2,"Turkey"
"2070",2012,"Wrestling",1,"Turkey"
"2071",2012,"Athletics",1,"Uganda"
"2072",2012,"Athletics",5,"Ukraine"
"2073",2012,"Boxing",5,"Ukraine"
"2074",2012,"Canoe",3,"Ukraine"
"2075",2012,"Fencing",2,"Ukraine"
"2076",2012,"Gymnastics",1,"Ukraine"
"2077",2012,"Rowing",4,"Ukraine"
"2078",2012,"Shooting",2,"Ukraine"
"2079",2012,"Weightlifting",2,"Ukraine"
"2080",2012,"Wrestling",1,"Ukraine"
"2081",2012,"Aquatics",88,"United States"
"2082",2012,"Archery",3,"United States"
"2083",2012,"Athletics",42,"United States"
"2084",2012,"Basketball",24,"United States"
"2085",2012,"Boxing",2,"United States"
"2086",2012,"Cycling",7,"United States"
"2087",2012,"Fencing",4,"United States"
"2088",2012,"Football",18,"United States"
"2089",2012,"Gymnastics",10,"United States"
"2090",2012,"Judo",2,"United States"
"2091",2012,"Rowing",17,"United States"
"2092",2012,"Shooting",4,"United States"
"2093",2012,"Taekwondo",2,"United States"
"2094",2012,"Tennis",7,"United States"
"2095",2012,"Volleyball",16,"United States"
"2096",2012,"Wrestling",4,"United States"
"2097",2012,"Boxing",1,"Uzbekistan"
"2098",2012,"Judo",1,"Uzbekistan"
"2099",2012,"Wrestling",1,"Uzbekistan"
"2100",2012,"Fencing",1,"Venezuela"
